layer,rotation,bits,method,sketch_m,realized_bits,ip_bias,ip_abs_bias,ip_rmse,attn_kl
0,rht,2.0,mse-only,0,2.0,327.138824,327.138824,617.37085,129.012512
0,rht,2.0,prod-1b,64,2.25,298.63916,298.63916,999.964661,265.984436
0,rht,2.0,prod-2b,128,3.25,-170.141281,170.141281,516.185425,136.356979
0,rht,2.0,prod-4b,256,5.25,-456.430359,456.430359,579.919983,94.819298
0,rht,2.5,mse-only,0,2.585,-110.219315,110.219315,252.050491,61.902332
0,rht,2.5,prod-1b,64,2.835,622.611084,622.611084,645.179321,33.346924
0,rht,2.5,prod-2b,128,3.835,-364.705078,364.705078,379.591522,19.780977
0,rht,2.5,prod-4b,256,5.835,671.961731,671.961731,679.459595,11.363155
0,rht,3.0,mse-only,0,3.0,-259.381744,259.381744,361.47168,55.325619
0,rht,3.0,prod-1b,64,3.25,-855.556824,855.556824,927.709412,72.881287
0,rht,3.0,prod-2b,128,4.25,-507.094452,507.094452,573.528625,51.568161
0,rht,3.0,prod-4b,256,6.25,62.683876,62.683876,187.287582,53.151478
0,rht,3.5,mse-only,0,3.4594,-120.937309,120.937309,173.771362,31.390717
0,rht,3.5,prod-1b,64,3.835,-641.862122,641.862122,664.929138,44.609985
0,rht,3.5,prod-2b,128,4.835,-132.89444,132.89444,250.999603,50.95089
0,rht,3.5,prod-4b,256,6.835,-107.667885,107.667885,157.895935,27.710379
0,rht,4.0,mse-only,0,4.0,-166.22113,166.22113,209.755493,34.321922
0,rht,4.0,prod-1b,64,4.25,-4.459655,4.459655,107.437645,31.058331
0,rht,4.0,prod-2b,128,5.25,-291.222717,291.222717,319.199158,33.658924
0,rht,4.0,prod-4b,256,7.25,65.532738,65.532738,111.596008,21.096846
0,none,2.0,mse-only,0,2.0,-2582.958252,2582.958252,2584.552979,1.309994
0,none,2.0,prod-1b,64,2.25,1169.669189,1169.669189,1560.740967,42.603451
0,none,2.0,prod-2b,128,3.25,-2849.519043,2849.519043,3111.41333,498.531525
0,none,2.0,prod-4b,256,5.25,-3261.73584,3261.73584,3394.369629,372.814514
0,none,2.5,mse-only,0,2.585,-1565.955566,1565.955566,1566.54541,1.069377
0,none,2.5,prod-1b,64,2.835,-643.152161,643.152161,681.477966,22.809263
0,none,2.5,prod-2b,128,3.835,-90.81131,90.81131,155.309769,27.569954
0,none,2.5,prod-4b,256,5.835,-1795.572754,1795.572754,1797.655762,16.56465
0,none,3.0,mse-only,0,3.0,-1078.29248,1078.29248,1078.912598,1.176791
0,none,3.0,prod-1b,64,3.25,1001.887939,1001.887939,1164.223511,94.756439
0,none,3.0,prod-2b,128,4.25,-591.216492,591.216492,713.473816,65.537216
0,none,3.0,prod-4b,256,6.25,15.131712,15.131712,217.238144,43.357342
0,none,3.5,mse-only,0,3.4594,462.309662,462.309662,466.697388,8.591182
0,none,3.5,prod-1b,64,3.835,346.793579,346.793579,363.900696,42.96701
0,none,3.5,prod-2b,128,4.835,-698.027527,698.027527,750.547119,109.737762
0,none,3.5,prod-4b,256,6.835,-471.973083,471.973083,500.162262,59.95343
0,none,4.0,mse-only,0,4.0,-324.817383,324.817383,325.070404,0.784522
0,none,4.0,prod-1b,64,4.25,952.889893,952.889893,1144.770142,43.089848
0,none,4.0,prod-2b,128,5.25,-416.0625,416.0625,492.74408,24.538826
0,none,4.0,prod-4b,256,7.25,293.520325,293.520325,336.638733,13.008091
6,rht,2.0,mse-only,0,2.0,1.297064,1.297064,9.84563,0.701446
6,rht,2.0,prod-1b,64,2.25,-3.364035,3.364035,41.94582,8.262158
6,rht,2.0,prod-2b,128,3.25,0.962259,0.962259,26.712456,4.294112
6,rht,2.0,prod-4b,256,5.25,-2.029879,2.029879,19.710117,2.297878
6,rht,2.5,mse-only,0,2.585,0.005941,0.005941,5.99461,0.20492
6,rht,2.5,prod-1b,64,2.835,-0.80084,0.80084,17.921679,1.508906
6,rht,2.5,prod-2b,128,3.835,0.416274,0.416274,12.511717,0.850622
6,rht,2.5,prod-4b,256,5.835,0.706735,0.706735,9.726487,0.603349
6,rht,3.0,mse-only,0,3.0,0.164256,0.164256,4.404426,0.108221
6,rht,3.0,prod-1b,64,3.25,0.221128,0.221128,12.987423,1.249199
6,rht,3.0,prod-2b,128,4.25,0.032265,0.032265,8.286621,0.532265
6,rht,3.0,prod-4b,256,6.25,-0.929425,0.929425,5.814928,0.233707
6,rht,3.5,mse-only,0,3.4594,-0.138775,0.138775,3.086577,0.043817
6,rht,3.5,prod-1b,64,3.835,0.497795,0.497795,8.258142,0.59544
6,rht,3.5,prod-2b,128,4.835,0.433544,0.433544,5.10495,0.18216
6,rht,3.5,prod-4b,256,6.835,0.115629,0.115629,3.859896,0.063873
6,rht,4.0,mse-only,0,4.0,0.05683,0.05683,2.005367,0.017417
6,rht,4.0,prod-1b,64,4.25,0.357239,0.357239,5.456377,0.154648
6,rht,4.0,prod-2b,128,5.25,0.382316,0.382316,3.468928,0.065482
6,rht,4.0,prod-4b,256,7.25,-0.018591,0.018591,2.740452,0.062304
6,none,2.0,mse-only,0,2.0,-0.968363,0.968363,8.616652,0.36803
6,none,2.0,prod-1b,64,2.25,-13.134623,13.134623,40.971085,7.36237
6,none,2.0,prod-2b,128,3.25,-2.670156,2.670156,29.672592,4.469236
6,none,2.0,prod-4b,256,5.25,-3.652104,3.652104,23.758678,2.373212
6,none,2.5,mse-only,0,2.585,0.14978,0.14978,5.480986,0.142874
6,none,2.5,prod-1b,64,2.835,8.685802,8.685802,17.352072,1.233351
6,none,2.5,prod-2b,128,3.835,2.042501,2.042501,11.355577,0.8821
6,none,2.5,prod-4b,256,5.835,-2.43142,2.43142,8.700389,0.528208
6,none,3.0,mse-only,0,3.0,0.429901,0.429901,4.105497,0.096157
6,none,3.0,prod-1b,64,3.25,-3.075308,3.075308,12.641664,0.611278
6,none,3.0,prod-2b,128,4.25,-0.361767,0.361767,8.513804,0.36526
6,none,3.0,prod-4b,256,6.25,-0.823957,0.823957,6.352171,0.208872
6,none,3.5,mse-only,0,3.4594,-0.001511,0.001511,3.023032,0.040816
6,none,3.5,prod-1b,64,3.835,0.583538,0.583538,6.501962,0.249711
6,none,3.5,prod-2b,128,4.835,0.206797,0.206797,4.593899,0.175733
6,none,3.5,prod-4b,256,6.835,-0.020835,0.020835,3.472538,0.120579
6,none,4.0,mse-only,0,4.0,-0.03355,0.03355,1.962332,0.018131
6,none,4.0,prod-1b,64,4.25,-0.55459,0.55459,4.739658,0.170477
6,none,4.0,prod-2b,128,5.25,-0.119578,0.119578,3.263707,0.068718
6,none,4.0,prod-4b,256,7.25,-0.156146,0.156146,2.462766,0.035829
12,rht,2.0,mse-only,0,2.0,-1.486485,1.486485,25.967081,5.281149
12,rht,2.0,prod-1b,64,2.25,3.306378,3.306378,98.576843,40.27367
12,rht,2.0,prod-2b,128,3.25,-28.953831,28.953831,74.538612,20.569216
12,rht,2.0,prod-4b,256,5.25,-19.92234,19.92234,57.94772,19.008543
12,rht,2.5,mse-only,0,2.585,-2.075914,2.075914,17.776548,2.517851
12,rht,2.5,prod-1b,64,2.835,33.934372,33.934372,61.913631,16.469143
12,rht,2.5,prod-2b,128,3.835,25.541788,25.541788,46.379883,8.240592
12,rht,2.5,prod-4b,256,5.835,9.938224,9.938224,28.704155,5.692499
12,rht,3.0,mse-only,0,3.0,-0.412296,0.412296,13.563977,1.408959
12,rht,3.0,prod-1b,64,3.25,5.273747,5.273747,35.244751,7.244627
12,rht,3.0,prod-2b,128,4.25,1.092069,1.092069,23.91942,4.327249
12,rht,3.0,prod-4b,256,6.25,-0.81885,0.81885,16.065699,2.140599
12,rht,3.5,mse-only,0,3.4594,-0.156475,0.156475,9.266634,0.740787
12,rht,3.5,prod-1b,64,3.835,-1.026157,1.026157,22.02323,3.958791
12,rht,3.5,prod-2b,128,4.835,-3.165819,3.165819,14.924236,1.861471
12,rht,3.5,prod-4b,256,6.835,-0.539917,0.539917,10.126321,0.930433
12,rht,4.0,mse-only,0,4.0,0.458262,0.458262,5.835821,0.276596
12,rht,4.0,prod-1b,64,4.25,0.120505,0.120505,15.750917,1.947571
12,rht,4.0,prod-2b,128,5.25,-0.148612,0.148612,10.293426,0.903757
12,rht,4.0,prod-4b,256,7.25,0.273691,0.273691,7.200096,0.397216
12,none,2.0,mse-only,0,2.0,-3.820201,3.820201,32.191952,7.101978
12,none,2.0,prod-1b,64,2.25,20.605247,20.605247,114.307404,43.966064
12,none,2.0,prod-2b,128,3.25,-31.554289,31.554289,73.85466,27.829548
12,none,2.0,prod-4b,256,5.25,25.956959,25.956959,64.283554,17.373383
12,none,2.5,mse-only,0,2.585,-2.147028,2.147028,15.885568,2.449878
12,none,2.5,prod-1b,64,2.835,-17.057434,17.057434,57.833462,18.799746
12,none,2.5,prod-2b,128,3.835,-1.181806,1.181806,36.796871,11.355154
12,none,2.5,prod-4b,256,5.835,-11.66215,11.66215,28.406353,4.976043
12,none,3.0,mse-only,0,3.0,-0.707964,0.707964,12.164493,1.202152
12,none,3.0,prod-1b,64,3.25,2.207011,2.207011,32.764545,8.076431
12,none,3.0,prod-2b,128,4.25,-0.104127,0.104127,23.071581,6.979701
12,none,3.0,prod-4b,256,6.25,3.543764,3.543764,19.078426,2.539689
12,none,3.5,mse-only,0,3.4594,-0.54468,0.54468,8.668588,0.682631
12,none,3.5,prod-1b,64,3.835,-5.068681,5.068681,21.989084,3.482686
12,none,3.5,prod-2b,128,4.835,-3.973357,3.973357,15.98014,2.064294
12,none,3.5,prod-4b,256,6.835,-0.914272,0.914272,11.757605,1.480739
12,none,4.0,mse-only,0,4.0,-0.421525,0.421525,5.928631,0.298405
12,none,4.0,prod-1b,64,4.25,-0.951829,0.951829,15.934361,2.021353
12,none,4.0,prod-2b,128,5.25,-0.463361,0.463361,11.236669,1.178981
12,none,4.0,prod-4b,256,7.25,-0.897743,0.897743,8.777123,0.591325
18,rht,2.0,mse-only,0,2.0,-0.96283,0.96283,17.915846,1.464455
18,rht,2.0,prod-1b,64,2.25,-30.839466,30.839466,82.88015,18.508291
18,rht,2.0,prod-2b,128,3.25,-15.057365,15.057365,56.751026,11.377309
18,rht,2.0,prod-4b,256,5.25,-7.910927,7.910927,38.449936,5.786798
18,rht,2.5,mse-only,0,2.585,-0.269672,0.269672,8.992105,0.391484
18,rht,2.5,prod-1b,64,2.835,4.193917,4.193917,33.393745,5.602762
18,rht,2.5,prod-2b,128,3.835,-3.992497,3.992497,22.354382,2.215637
18,rht,2.5,prod-4b,256,5.835,-6.35706,6.35706,15.394233,0.872903
18,rht,3.0,mse-only,0,3.0,0.676368,0.676368,7.873955,0.245891
18,rht,3.0,prod-1b,64,3.25,-3.233203,3.233203,22.524393,2.616449
18,rht,3.0,prod-2b,128,4.25,-0.95469,0.95469,15.486275,1.159025
18,rht,3.0,prod-4b,256,6.25,-0.35543,0.35543,9.723003,0.394054
18,rht,3.5,mse-only,0,3.4594,-0.239868,0.239868,5.01378,0.107574
18,rht,3.5,prod-1b,64,3.835,0.278768,0.278768,13.669246,0.77606
18,rht,3.5,prod-2b,128,4.835,0.417368,0.417368,9.492214,0.358173
18,rht,3.5,prod-4b,256,6.835,0.329543,0.329543,6.291086,0.147974
18,rht,4.0,mse-only,0,4.0,0.160119,0.160119,3.405705,0.047705
18,rht,4.0,prod-1b,64,4.25,-0.790845,0.790845,9.685349,0.387203
18,rht,4.0,prod-2b,128,5.25,-0.163008,0.163008,6.370486,0.170111
18,rht,4.0,prod-4b,256,7.25,0.198511,0.198511,4.2136,0.072784
18,none,2.0,mse-only,0,2.0,-7.754439,7.754439,15.797869,1.879926
18,none,2.0,prod-1b,64,2.25,-60.729042,60.729042,102.429306,29.313316
18,none,2.0,prod-2b,128,3.25,-6.83604,6.83604,55.928295,15.484252
18,none,2.0,prod-4b,256,5.25,23.276663,23.276663,44.128326,8.593629
18,none,2.5,mse-only,0,2.585,-4.691136,4.691136,12.340826,0.664076
18,none,2.5,prod-1b,64,2.835,5.99785,5.99785,38.365047,6.497255
18,none,2.5,prod-2b,128,3.835,3.341292,3.341292,27.361122,3.545606
18,none,2.5,prod-4b,256,5.835,-3.509026,3.509026,19.116352,1.572399
18,none,3.0,mse-only,0,3.0,-0.718158,0.718158,9.43176,0.33769
18,none,3.0,prod-1b,64,3.25,-4.944453,4.944453,27.413891,2.982267
18,none,3.0,prod-2b,128,4.25,-3.282512,3.282512,18.942358,1.518005
18,none,3.0,prod-4b,256,6.25,-1.010961,1.010961,12.283937,0.659145
18,none,3.5,mse-only,0,3.4594,-0.375883,0.375883,6.271662,0.159908
18,none,3.5,prod-1b,64,3.835,0.220146,0.220146,16.999275,1.300706
18,none,3.5,prod-2b,128,4.835,-0.250219,0.250219,11.622125,0.546637
18,none,3.5,prod-4b,256,6.835,-0.671173,0.671173,7.981517,0.282532
18,none,4.0,mse-only,0,4.0,0.18757,0.18757,4.068105,0.060709
18,none,4.0,prod-1b,64,4.25,0.768358,0.768358,13.014222,0.784863
18,none,4.0,prod-2b,128,5.25,0.515284,0.515284,8.743382,0.314757
18,none,4.0,prod-4b,256,7.25,0.073016,0.073016,6.28508,0.150215
23,rht,2.0,mse-only,0,2.0,-2.406653,2.406653,11.288765,0.878168
23,rht,2.0,prod-1b,64,2.25,-16.123158,16.123158,46.846767,10.847582
23,rht,2.0,prod-2b,128,3.25,-26.424717,26.424717,40.216263,5.621501
23,rht,2.0,prod-4b,256,5.25,-5.358133,5.358133,24.420309,3.477298
23,rht,2.5,mse-only,0,2.585,-1.270491,1.270491,6.806439,0.293299
23,rht,2.5,prod-1b,64,2.835,2.096999,2.096999,21.108067,2.500505
23,rht,2.5,prod-2b,128,3.835,4.101578,4.101578,15.666002,1.407687
23,rht,2.5,prod-4b,256,5.835,3.514977,3.514977,11.560535,0.867266
23,rht,3.0,mse-only,0,3.0,0.541767,0.541767,4.880164,0.155334
23,rht,3.0,prod-1b,64,3.25,3.276803,3.276803,12.080611,0.950476
23,rht,3.0,prod-2b,128,4.25,0.933413,0.933413,8.742857,0.474481
23,rht,3.0,prod-4b,256,6.25,0.792492,0.792492,6.915902,0.305323
23,rht,3.5,mse-only,0,3.4594,0.070922,0.070922,3.167812,0.062171
23,rht,3.5,prod-1b,64,3.835,-0.262781,0.262781,8.31498,0.457738
23,rht,3.5,prod-2b,128,4.835,-0.715549,0.715549,5.494246,0.192521
23,rht,3.5,prod-4b,256,6.835,0.015883,0.015883,4.188883,0.107725
23,rht,4.0,mse-only,0,4.0,-0.044769,0.044769,2.369935,0.03165
23,rht,4.0,prod-1b,64,4.25,0.019628,0.019628,5.620149,0.193979
23,rht,4.0,prod-2b,128,5.25,0.26429,0.26429,3.875612,0.099609
23,rht,4.0,prod-4b,256,7.25,0.024005,0.024005,2.988086,0.060896
23,none,2.0,mse-only,0,2.0,-2.040056,2.040056,16.325354,1.589475
23,none,2.0,prod-1b,64,2.25,32.765598,32.765598,75.449074,17.105759
23,none,2.0,prod-2b,128,3.25,17.549213,17.549213,53.194569,13.569428
23,none,2.0,prod-4b,256,5.25,-12.729975,12.729975,40.140026,9.402477
23,none,2.5,mse-only,0,2.585,0.238168,0.238168,8.961741,0.591193
23,none,2.5,prod-1b,64,2.835,0.216474,0.216474,21.090816,3.235406
23,none,2.5,prod-2b,128,3.835,-2.778487,2.778487,14.372458,1.132363
23,none,2.5,prod-4b,256,5.835,4.878987,4.878987,12.243787,1.089969
23,none,3.0,mse-only,0,3.0,-1.149302,1.149302,6.939851,0.285248
23,none,3.0,prod-1b,64,3.25,5.460257,5.460257,19.851954,2.023235
23,none,3.0,prod-2b,128,4.25,3.45467,3.45467,12.882587,1.106469
23,none,3.0,prod-4b,256,6.25,-0.130992,0.130992,9.642712,0.620376
23,none,3.5,mse-only,0,3.4594,-0.068036,0.068036,4.515792,0.137404
23,none,3.5,prod-1b,64,3.835,2.61979,2.61979,12.626514,1.011549
23,none,3.5,prod-2b,128,4.835,1.635487,1.635487,7.626232,0.387059
23,none,3.5,prod-4b,256,6.835,0.851879,0.851879,5.611058,0.192773
23,none,4.0,mse-only,0,4.0,0.284677,0.284677,2.874203,0.058717
23,none,4.0,prod-1b,64,4.25,1.183682,1.183682,8.989037,0.45808
23,none,4.0,prod-2b,128,5.25,0.884701,0.884701,6.019225,0.208466
23,none,4.0,prod-4b,256,7.25,0.548582,0.548582,4.266443,0.115043
