layer,rotation,method,m,n_outliers,realized_bits,ip_bias,ip_abs_bias,ip_rmse,attn_kl
0,rht,direct,128,0,2.25,923.551331,923.551331,983.086121,26.178238
0,rht,direct+out,128,8,5.0,712.301697,712.301697,738.770386,91.0625
0,rht,direct,256,0,4.25,-484.066132,484.066132,519.029419,12.781671
0,rht,direct+out,256,8,7.0,253.733612,253.733612,279.39035,51.749657
0,rht,direct,512,0,8.25,-413.384399,413.384399,425.389221,22.72879
0,rht,direct+out,512,8,11.0,344.340424,344.340424,351.476593,8.768284
0,rht,direct,1024,0,16.25,180.613983,180.613983,185.187103,6.183446
0,rht,direct+out,1024,8,19.0,52.612659,52.612659,75.481606,23.334597
0,rht,mse-only,0,0,2.0,327.138824,327.138824,617.37085,129.012512
0,rht,prod-1b,64,0,2.25,298.63916,298.63916,999.964661,265.984436
0,rht,mse-only,0,0,3.0,-259.381744,259.381744,361.47168,55.325619
0,rht,prod-1b,64,0,3.25,-855.556824,855.556824,927.709412,72.881287
0,rht,mse-only,0,0,4.0,-166.22113,166.22113,209.755493,34.321922
0,rht,prod-1b,64,0,4.25,-4.459655,4.459655,107.437645,31.058331
0,none,direct,128,0,2.25,-1420.111816,1420.111816,1429.535522,33.419518
0,none,direct+out,128,8,5.0,65.587479,65.587479,194.430328,24.433554
0,none,direct,256,0,4.25,359.267639,359.267639,399.593414,25.716824
0,none,direct+out,256,8,7.0,631.21991,631.21991,638.75824,10.23433
0,none,direct,512,0,8.25,719.15509,719.15509,744.397156,45.088947
0,none,direct+out,512,8,11.0,532.289429,532.289429,534.441895,4.722698
0,none,direct,1024,0,16.25,419.80249,419.80249,431.097626,24.214127
0,none,direct+out,1024,8,19.0,222.504166,222.504166,228.260757,14.318789
0,none,mse-only,0,0,2.0,-2582.958252,2582.958252,2584.552979,1.309994
0,none,prod-1b,64,0,2.25,1169.669189,1169.669189,1560.740967,42.603451
0,none,mse-only,0,0,3.0,-1078.29248,1078.29248,1078.912598,1.176791
0,none,prod-1b,64,0,3.25,1001.887939,1001.887939,1164.223511,94.756439
0,none,mse-only,0,0,4.0,-324.817383,324.817383,325.070404,0.784522
0,none,prod-1b,64,0,4.25,952.889893,952.889893,1144.770142,43.089848
6,rht,direct,128,0,2.25,7.476092,7.476092,14.724427,0.703392
6,rht,direct+out,128,8,5.0,0.939416,0.939416,10.051566,0.526953
6,rht,direct,256,0,4.25,7.688172,7.688172,12.614058,0.386114
6,rht,direct+out,256,8,7.0,1.364117,1.364117,7.558912,0.267757
6,rht,direct,512,0,8.25,1.563288,1.563288,6.995795,0.160098
6,rht,direct+out,512,8,11.0,-2.971006,2.971006,6.193841,0.134242
6,rht,direct,1024,0,16.25,-0.636033,0.636033,4.675089,0.105827
6,rht,direct+out,1024,8,19.0,-2.558492,2.558492,4.602583,0.06346
6,rht,mse-only,0,0,2.0,1.297064,1.297064,9.84563,0.701446
6,rht,prod-1b,64,0,2.25,-3.364035,3.364035,41.94582,8.262158
6,rht,mse-only,0,0,3.0,0.164256,0.164256,4.404426,0.108221
6,rht,prod-1b,64,0,3.25,0.221128,0.221128,12.987423,1.249199
6,rht,mse-only,0,0,4.0,0.05683,0.05683,2.005367,0.017417
6,rht,prod-1b,64,0,4.25,0.357239,0.357239,5.456377,0.154648
6,none,direct,128,0,2.25,-4.268636,4.268636,13.119822,1.003555
6,none,direct+out,128,8,5.0,2.80123,2.80123,11.279959,0.54766
6,none,direct,256,0,4.25,10.675702,10.675702,13.819458,0.521183
6,none,direct+out,256,8,7.0,7.07397,7.07397,11.222919,0.426667
6,none,direct,512,0,8.25,9.721115,9.721115,11.952457,0.400378
6,none,direct+out,512,8,11.0,6.406769,6.406769,9.245664,0.261905
6,none,direct,1024,0,16.25,10.56119,10.56119,11.599176,0.214391
6,none,direct+out,1024,8,19.0,4.609859,4.609859,6.174501,0.096474
6,none,mse-only,0,0,2.0,-0.968363,0.968363,8.616652,0.36803
6,none,prod-1b,64,0,2.25,-13.134623,13.134623,40.971085,7.36237
6,none,mse-only,0,0,3.0,0.429901,0.429901,4.105497,0.096157
6,none,prod-1b,64,0,3.25,-3.075308,3.075308,12.641664,0.611278
6,none,mse-only,0,0,4.0,-0.03355,0.03355,1.962332,0.018131
6,none,prod-1b,64,0,4.25,-0.55459,0.55459,4.739658,0.170477
12,rht,direct,64,0,1.25,-49.169975,49.169975,72.952446,14.169777
12,rht,direct+out,64,8,4.0,-8.040313,8.040313,42.252125,9.408747
12,rht,direct,128,0,2.25,-22.190586,22.190586,34.065292,5.799063
12,rht,direct+out,128,8,5.0,-0.883776,0.883776,25.488325,3.620843
12,rht,direct,256,0,4.25,-25.916967,25.916967,31.878944,4.552982
12,rht,direct+out,256,8,7.0,-2.208809,2.208809,17.973951,2.022906
12,rht,direct,512,0,8.25,1.287378,1.287378,12.828958,1.138981
12,rht,direct+out,512,8,11.0,3.994994,3.994994,13.824762,1.473691
12,rht,mse-only,0,0,2.0,-1.486485,1.486485,25.967081,5.281149
12,rht,prod-1b,64,0,2.25,3.306378,3.306378,98.576843,40.27367
12,rht,mse-only,0,0,3.0,-0.412296,0.412296,13.563977,1.408959
12,rht,prod-1b,64,0,3.25,5.273747,5.273747,35.244751,7.244627
12,rht,mse-only,0,0,4.0,0.458262,0.458262,5.835821,0.276596
12,rht,prod-1b,64,0,4.25,0.120505,0.120505,15.750917,1.947571
12,none,direct,64,0,1.25,78.700302,78.700302,84.648766,6.042015
12,none,direct+out,64,8,4.0,20.338165,20.338165,36.423546,6.83537
12,none,direct,128,0,2.25,50.366531,50.366531,59.19524,5.274943
12,none,direct+out,128,8,5.0,9.776011,9.776011,22.251999,3.208164
12,none,direct,256,0,4.25,-6.793784,6.793784,18.946524,1.935503
12,none,direct+out,256,8,7.0,-9.415665,9.415665,20.777483,2.681408
12,none,direct,512,0,8.25,-4.283176,4.283176,15.409236,1.307792
12,none,direct+out,512,8,11.0,3.77141,3.77141,13.093405,1.201202
12,none,mse-only,0,0,2.0,-3.820201,3.820201,32.191952,7.101978
12,none,prod-1b,64,0,2.25,20.605247,20.605247,114.307404,43.966064
12,none,mse-only,0,0,3.0,-0.707964,0.707964,12.164493,1.202152
12,none,prod-1b,64,0,3.25,2.207011,2.207011,32.764545,8.076431
12,none,mse-only,0,0,4.0,-0.421525,0.421525,5.928631,0.298405
12,none,prod-1b,64,0,4.25,-0.951829,0.951829,15.934361,2.021353
18,rht,direct,64,0,1.25,20.706661,20.706661,42.219009,7.563905
18,rht,direct+out,64,8,4.0,18.758791,18.758791,39.059437,7.672588
18,rht,direct,128,0,2.25,18.064726,18.064726,28.924971,2.945911
18,rht,direct+out,128,8,5.0,10.608114,10.608114,25.94298,3.107267
18,rht,direct,256,0,4.25,10.959162,10.959162,20.649158,1.757799
18,rht,direct+out,256,8,7.0,9.99691,9.99691,18.081005,1.330343
18,rht,direct,512,0,8.25,-2.774304,2.774304,12.960732,0.606176
18,rht,direct+out,512,8,11.0,3.322603,3.322603,11.92674,0.626127
18,rht,mse-only,0,0,2.0,-0.96283,0.96283,17.915846,1.464455
18,rht,prod-1b,64,0,2.25,-30.839466,30.839466,82.88015,18.508291
18,rht,mse-only,0,0,3.0,0.676368,0.676368,7.873955,0.245891
18,rht,prod-1b,64,0,3.25,-3.233203,3.233203,22.524393,2.616449
18,rht,mse-only,0,0,4.0,0.160119,0.160119,3.405705,0.047705
18,rht,prod-1b,64,0,4.25,-0.790845,0.790845,9.685349,0.387203
18,none,direct,64,0,1.25,-54.848221,54.848221,64.707199,4.239767
18,none,direct+out,64,8,4.0,-8.294971,8.294971,25.923367,3.135132
18,none,direct,128,0,2.25,-37.719379,37.719379,44.584751,2.142353
18,none,direct+out,128,8,5.0,-11.231365,11.231365,21.450157,1.18311
18,none,direct,256,0,4.25,-20.031553,20.031553,26.627281,1.083225
18,none,direct+out,256,8,7.0,-6.182027,6.182027,14.900816,0.677062
18,none,direct,512,0,8.25,-18.013083,18.013083,22.610886,0.725138
18,none,direct+out,512,8,11.0,-3.4821,3.4821,10.30101,0.363128
18,none,mse-only,0,0,2.0,-7.754439,7.754439,15.797869,1.879926
18,none,prod-1b,64,0,2.25,-60.729042,60.729042,102.429306,29.313316
18,none,mse-only,0,0,3.0,-0.718158,0.718158,9.43176,0.33769
18,none,prod-1b,64,0,3.25,-4.944453,4.944453,27.413891,2.982267
18,none,mse-only,0,0,4.0,0.18757,0.18757,4.068105,0.060709
18,none,prod-1b,64,0,4.25,0.768358,0.768358,13.014222,0.784863
23,rht,direct,64,0,1.25,10.711751,10.711751,26.971632,2.816021
23,rht,direct+out,64,8,4.0,11.571404,11.571404,19.443895,1.499511
23,rht,direct,128,0,2.25,17.757681,17.757681,23.89673,1.011551
23,rht,direct+out,128,8,5.0,15.882129,15.882129,19.424831,0.721859
23,rht,direct,256,0,4.25,17.090874,17.090874,21.170368,0.54254
23,rht,direct+out,256,8,7.0,3.948896,3.948896,11.103153,0.521346
23,rht,direct,512,0,8.25,3.793724,3.793724,10.411186,0.357574
23,rht,direct+out,512,8,11.0,-0.949675,0.949675,7.1907,0.217688
23,rht,mse-only,0,0,2.0,-2.406653,2.406653,11.288765,0.878168
23,rht,prod-1b,64,0,2.25,-16.123158,16.123158,46.846767,10.847582
23,rht,mse-only,0,0,3.0,0.541767,0.541767,4.880164,0.155334
23,rht,prod-1b,64,0,3.25,3.276803,3.276803,12.080611,0.950476
23,rht,mse-only,0,0,4.0,-0.044769,0.044769,2.369935,0.03165
23,rht,prod-1b,64,0,4.25,0.019628,0.019628,5.620149,0.193979
23,none,direct,64,0,1.25,-20.201881,20.201881,29.656569,1.592924
23,none,direct+out,64,8,4.0,-5.199054,5.199054,14.681304,0.910834
23,none,direct,128,0,2.25,-11.320482,11.320482,17.734259,1.025947
23,none,direct+out,128,8,5.0,-6.872811,6.872811,11.478245,0.403517
23,none,direct,256,0,4.25,-0.780183,0.780183,11.78759,0.583848
23,none,direct+out,256,8,7.0,-0.595861,0.595861,7.084322,0.277537
23,none,direct,512,0,8.25,-7.196697,7.196697,11.224609,0.37192
23,none,direct+out,512,8,11.0,-4.536454,4.536454,6.723482,0.145514
23,none,mse-only,0,0,2.0,-2.040056,2.040056,16.325354,1.589475
23,none,prod-1b,64,0,2.25,32.765598,32.765598,75.449074,17.105759
23,none,mse-only,0,0,3.0,-1.149302,1.149302,6.939851,0.285248
23,none,prod-1b,64,0,3.25,5.460257,5.460257,19.851954,2.023235
23,none,mse-only,0,0,4.0,0.284677,0.284677,2.874203,0.058717
23,none,prod-1b,64,0,4.25,1.183682,1.183682,8.989037,0.45808
